2003;Monster;1;34445894;237557;145;2003-12-24 00:00:00
2003;21 Grams;0;10934562;182242;60;2003-11-21 00:00:00
2003;House of Sand and Fog;0;13024825;124045;105;2003-12-19 00:00:00
2003;Pieces of April;0;2376152;30859;77;2003-10-17 00:00:00
2003;Mystic River;0;90135191;393603;229;2003-10-08 00:00:00
2003;Thirteen;0;4592413;42919;107;2003-08-20 00:00:00
2003;Cold Mountain;1;94688000;1154731;82;2003-12-25 00:00:00
2003;Girl with a Pearl Earring;0;7663000;111057;69;2003-12-12 00:00:00
2003;The Last Samurai;0;111127263;881962;126;2003-12-05 00:00:00
2003;The Lord of the Rings: The Return of the King;1;377027325;2217807;170;2003-12-17 00:00:00
2003;Master and Commander: The Far Side of the World;0;93921256;536692;175;2003-11-14 00:00:00
2003;Seabiscuit;0;120170960;903541;133;2003-07-25 00:00:00
2003;City of God;0;4667761;17288;270;2003-01-17 00:00:00
2003;Cold Mountain;0;94688000;1154731;82;2003-12-25 00:00:00
2003;Girl with a Pearl Earring;0;7663000;111057;69;2003-12-12 00:00:00
2003;Master and Commander: The Far Side of the World;1;93921256;536692;175;2003-11-14 00:00:00
2003;Seabiscuit;0;120170960;903541;133;2003-07-25 00:00:00
2003;Girl with a Pearl Earring;0;7663000;111057;69;2003-12-12 00:00:00
2003;The Last Samurai;0;111127263;881962;126;2003-12-05 00:00:00
2003;The Lord of the Rings: The Return of the King;1;377027325;2217807;170;2003-12-17 00:00:00
2003;Master and Commander: The Far Side of the World;0;93921256;536692;175;2003-11-14 00:00:00
2003;Seabiscuit;0;120170960;903541;133;2003-07-25 00:00:00
2003;City of God;0;4667761;17288;270;2003-01-17 00:00:00
2003;The Lord of the Rings: The Return of the King;1;377027325;2217807;170;2003-12-17 00:00:00
2003;Lost in Translation;0;43217012;263518;164;2003-09-12 00:00:00
2003;Master and Commander: The Far Side of the World;0;93921256;536692;175;2003-11-14 00:00:00
2002;Gangs of New York;0;77726642;571519;136;2002-12-20 00:00:00
2002;About Schmidt;0;64816513;453262;143;2002-12-13 00:00:00
2002;Adaptation;1;64816513;453262;143;2002-12-13 00:00:00
2002;The Hours;0;41608003;283047;147;2002-12-27 00:00:00
2002;Road to Perdition;0;104117482;929620;112;2002-07-12 00:00:00
2002;Chicago;0;167440667;1170913;143;2002-12-27 00:00:00
2002;Catch Me If You Can;0;164558699;1256173;131;2002-12-25 00:00:00
2002;Frida;0;12465376;377738;33;2002-10-25 00:00:00
2002;The Hours;1;41608003;283047;147;2002-12-27 00:00:00
2002;Unfaithful;0;52756933;538336;98;2002-05-08 00:00:00
2002;Far from Heaven;0;52756933;538336;98;2002-05-08 00:00:00
2002;Chicago;0;167440667;1170913;143;2002-12-27 00:00:00
2002;About Schmidt;0;64816513;453262;143;2002-12-13 00:00:00
2002;The Hours;0;41608003;283047;147;2002-12-27 00:00:00
2002;Chicago;0;167440667;1170913;143;2002-12-27 00:00:00
2002;Adaptation;0;167440667;1170913;143;2002-12-27 00:00:00
2002;Chicago;1;167440667;1170913;143;2002-12-27 00:00:00
2002;Chicago;1;167440667;1170913;143;2002-12-27 00:00:00
2002;Frida;0;12465376;377738;33;2002-10-25 00:00:00
2002;Gangs of New York;0;77726642;571519;136;2002-12-20 00:00:00
2002;The Lord of the Rings: The Two Towers;0;339785181;1375648;247;2002-12-18 00:00:00
2002;Road to Perdition;0;104117482;929620;112;2002-07-12 00:00:00
2002;Chicago;0;167440667;1170913;143;2002-12-27 00:00:00
2002;Far from Heaven;0;167440667;1170913;143;2002-12-27 00:00:00
2002;Gangs of New York;0;77726642;571519;136;2002-12-20 00:00:00
2002;The Pianist;0;32198948;226753;142;2002-12-25 00:00:00
2002;Road to Perdition;1;104117482;929620;112;2002-07-12 00:00:00
2002;Chicago;1;167440667;1170913;143;2002-12-27 00:00:00
2002;Frida;0;12465376;377738;33;2002-10-25 00:00:00
2002;Gangs of New York;0;77726642;571519;136;2002-12-20 00:00:00
2002;The Hours;0;41608003;283047;147;2002-12-27 00:00:00
2002;The Pianist;0;32198948;226753;142;2002-12-25 00:00:00
2002;Chicago;0;167440667;1170913;143;2002-12-27 00:00:00
2002;Gangs of New York;0;77726642;571519;136;2002-12-20 00:00:00
2002;The Hours;0;41608003;283047;147;2002-12-27 00:00:00
2002;The Pianist;1;32198948;226753;142;2002-12-25 00:00:00
2002;Talk to Her;0;9198380;56087;164;2002-11-22 00:00:00
2002;Chicago;1;167440667;1170913;143;2002-12-27 00:00:00
2002;Gangs of New York;0;77726642;571519;136;2002-12-20 00:00:00
2002;The Hours;0;41608003;283047;147;2002-12-27 00:00:00
2002;The Lord of the Rings: The Two Towers;0;339785181;1375648;247;2002-12-18 00:00:00
2002;The Pianist;0;32198948;226753;142;2002-12-25 00:00:00
2002;El Crimen del Padre Amaro;0;;;;2002-11-15 00:00:00
2002;Hero;0;;;;2002-11-15 00:00:00
2002;The Man without a Past;0;;;;2002-11-15 00:00:00
2002;Nowhere in Africa;1;;;;2002-11-15 00:00:00
2002;Zus & Zo;0;;;;2002-11-15 00:00:00
2002;Frida;1;12465376;377738;33;2002-10-25 00:00:00
2002;The Time Machine;0;56712457;736525;77;2002-03-08 00:00:00
2002;Chicago;1;167440667;1170913;143;2002-12-27 00:00:00
2002;Gangs of New York;0;77726642;571519;136;2002-12-20 00:00:00
2002;The Hours;0;41608003;283047;147;2002-12-27 00:00:00
2002;The Lord of the Rings: The Two Towers;0;339785181;1375648;247;2002-12-18 00:00:00
2002;The Pianist;0;32198948;226753;142;2002-12-25 00:00:00
2002;Chicago;1;167440667;1170913;143;2002-12-27 00:00:00
2002;Gangs of New York;0;77726642;571519;136;2002-12-20 00:00:00
2002;The Lord of the Rings: The Two Towers;0;339785181;1375648;247;2002-12-18 00:00:00
2002;Road to Perdition;0;104117482;929620;112;2002-07-12 00:00:00
2002;Spider-Man;0;403706375;3738021;108;2002-05-03 00:00:00
2002;The Lord of the Rings: The Two Towers;1;339785181;1375648;247;2002-12-18 00:00:00
2002;Minority Report;0;132024714;992667;133;2002-06-21 00:00:00
2002;Road to Perdition;0;104117482;929620;112;2002-07-12 00:00:00
2002;The Lord of the Rings: The Two Towers;1;339785181;1375648;247;2002-12-18 00:00:00
2002;Spider-Man;0;403706375;3738021;108;2002-05-03 00:00:00
2002;Star Wars Episode II Attack of the Clones;0;403706375;3738021;108;2002-05-03 00:00:00
2002;About a Boy;0;40683240;645765;63;2002-05-17 00:00:00
2002;Chicago;0;167440667;1170913;143;2002-12-27 00:00:00
2002;The Hours;0;41608003;283047;147;2002-12-27 00:00:00
2002;The Pianist;1;32198948;226753;142;2002-12-25 00:00:00
2002;Far from Heaven;0;32198948;226753;142;2002-12-25 00:00:00
2002;Gangs of New York;0;77726642;571519;136;2002-12-20 00:00:00
2002;My Big Fat Greek Wedding;0;240840576;781949;308;2002-04-19 00:00:00
2002;Talk to Her;1;9198380;56087;164;2002-11-22 00:00:00
2002;Y Tu Mamá También;0;9198380;56087;164;2002-11-22 00:00:00
2003;Pirates of the Caribbean: The Curse of the Black Pearl;0;302977271;2367009;128;2003-07-09 00:00:00
2003;House of Sand and Fog;0;13024825;124045;105;2003-12-19 00:00:00
2003;Cold Mountain;0;94688000;1154731;82;2003-12-25 00:00:00
2003;Lost in Translation;0;43217012;263518;164;2003-09-12 00:00:00
2003;Mystic River;1;90135191;393603;229;2003-10-08 00:00:00
2003;The Cooler;0;3751701;68212;55;2003-11-26 00:00:00
2003;21 Grams;0;10934562;182242;60;2003-11-21 00:00:00
2003;In America;0;15518515;91285;170;2003-11-26 00:00:00
2003;Mystic River;1;90135191;393603;229;2003-10-08 00:00:00
2003;The Last Samurai;0;111127263;881962;126;2003-12-05 00:00:00
2003;Whale Rider;0;20772796;121478;171;2003-06-06 00:00:00
2003;Something's Gotta Give;0;124590960;1153620;108;2003-12-12 00:00:00
2003;In America;0;15518515;91285;170;2003-11-26 00:00:00
2000;Before Night Falls;0;;;;2000-12-22 00:00:00
2000;Gladiator;1;;;;2000-05-05 00:00:00
2000;Cast Away;0;;;;2000-12-22 00:00:00
2000;Pollock;0;;;;2000-12-15 00:00:00
2000;Quills;0;;;;2000-11-24 00:00:00
2000;The Contender;0;;;;2000-10-13 00:00:00
2000;Shadow of the Vampire;0;;;;2000-12-29 00:00:00
2000;Traffic;1;;;;2000-12-27 00:00:00
2000;Erin Brockovich;0;;;;2000-03-17 00:00:00
2000;Gladiator;0;;;;2000-05-05 00:00:00
2000;The Contender;0;;;;2000-10-13 00:00:00
2000;Chocolat;0;;;;2000-12-15 00:00:00
2000;Requiem for a Dream;0;;;;2000-10-06 00:00:00
2000;You Can Count on Me;0;;;;2000-11-10 00:00:00
2000;Erin Brockovich;1;;;;2000-03-17 00:00:00
2000;Chocolat;0;;;;2000-12-15 00:00:00
2000;Pollock;1;;;;2000-12-15 00:00:00
2000;Almost Famous;0;;;;2000-09-15 00:00:00
2000;Almost Famous;0;;;;2000-09-15 00:00:00
2000;Billy Elliot;0;;;;2000-10-13 00:00:00
2000;Crouching Tiger, Hidden Dragon;1;;;;2000-12-08 00:00:00
2000;Dr. Seuss' How the Grinch Stole Christmas;0;;;;2000-12-08 00:00:00
2000;Gladiator;0;;;;2000-05-05 00:00:00
2000;Quills;0;;;;2000-11-24 00:00:00
2000;Vatel;0;;;;2000-12-25 00:00:00
2000;Crouching Tiger, Hidden Dragon;1;;;;2000-12-08 00:00:00
2000;Gladiator;0;;;;2000-05-05 00:00:00
2000;Malèna;0;;;;2000-05-05 00:00:00
2000;O Brother, Where Art Thou?;0;;;;2000-12-22 00:00:00
2000;The Patriot;0;;;;2000-06-28 00:00:00
2000;Crouching Tiger, Hidden Dragon;0;;;;2000-12-08 00:00:00
2000;Dr. Seuss' How the Grinch Stole Christmas;0;;;;2000-12-08 00:00:00
2000;Gladiator;1;;;;2000-05-05 00:00:00
2000;102 Dalmatians;0;;;;2000-11-22 00:00:00
2000;Quills;0;;;;2000-11-24 00:00:00
2000;Billy Elliot;0;;;;2000-10-13 00:00:00
2000;Crouching Tiger, Hidden Dragon;0;;;;2000-12-08 00:00:00
2000;Erin Brockovich;0;;;;2000-03-17 00:00:00
2000;Gladiator;0;;;;2000-05-05 00:00:00
2000;Traffic;1;;;;2000-12-27 00:00:00
2000;Almost Famous;0;;;;2000-09-15 00:00:00
2000;Crouching Tiger, Hidden Dragon;0;;;;2000-12-08 00:00:00
2000;Gladiator;0;;;;2000-05-05 00:00:00
2000;Traffic;1;;;;2000-12-27 00:00:00
2000;Wonder Boys;0;;;;2000-02-23 00:00:00
2000;Amores Perros;0;;;;2000-02-23 00:00:00
2000;Crouching Tiger, Hidden Dragon;1;;;;2000-12-08 00:00:00
2000;Divided We Fall;0;;;;2000-12-08 00:00:00
2000;Everybody Famous!;0;;;;2000-12-08 00:00:00
2000;The Taste of Others;0;;;;2000-09-15 00:00:00
2000;The Cell;0;;;;2000-08-18 00:00:00
2000;Dr. Seuss' How the Grinch Stole Christmas;1;;;;2000-08-18 00:00:00
2000;Shadow of the Vampire;0;;;;2000-12-29 00:00:00
2000;Chocolat;0;;;;2000-12-15 00:00:00
2000;Crouching Tiger, Hidden Dragon;0;;;;2000-12-08 00:00:00
2000;Erin Brockovich;0;;;;2000-03-17 00:00:00
2000;Gladiator;1;;;;2000-05-05 00:00:00
2000;Traffic;0;;;;2000-12-27 00:00:00
2000;Cast Away;0;;;;2000-12-22 00:00:00
2000;Gladiator;1;;;;2000-05-05 00:00:00
2000;The Patriot;0;;;;2000-06-28 00:00:00
2000;The Perfect Storm;0;;;;2000-06-30 00:00:00
2000;U-571;0;;;;2000-04-21 00:00:00
2000;Space Cowboys;0;;;;2000-08-04 00:00:00
2000;U-571;1;;;;2000-04-21 00:00:00
2000;Gladiator;1;;;;2000-05-05 00:00:00
2000;Hollow Man;0;;;;2000-08-04 00:00:00
2000;The Perfect Storm;0;;;;2000-06-30 00:00:00
2000;Chocolat;0;;;;2000-12-15 00:00:00
2000;Crouching Tiger, Hidden Dragon;0;;;;2000-12-08 00:00:00
2000;O Brother, Where Art Thou?;0;;;;2000-12-22 00:00:00
2000;Traffic;1;;;;2000-12-27 00:00:00
2000;Wonder Boys;0;;;;2000-02-23 00:00:00
2000;Almost Famous;1;;;;2000-09-15 00:00:00
2000;Billy Elliot;0;;;;2000-10-13 00:00:00
2000;Erin Brockovich;0;;;;2000-03-17 00:00:00
2000;Gladiator;0;;;;2000-05-05 00:00:00
2000;You Can Count on Me;0;;;;2000-11-10 00:00:00
2001;A Beautiful Mind;0;170742341;1060511;161;2001-12-21 00:00:00
2001;I Am Sam;0;29951434;565121;53;2001-12-28 00:00:00
2001;Ali;0;57556520;1856661;31;2001-12-25 00:00:00
2001;Training Day;1;;;;2001-10-05 00:00:00
2001;In the Bedroom;0;23224195;263911;88;2001-11-23 00:00:00
2001;Iris;1;583296;9721;60;2001-12-14 00:00:00
2001;Training Day;0;;;;2001-10-05 00:00:00
2001;Sexy Beast;0;;;;2001-06-15 00:00:00
2001;The Lord of the Rings: The Fellowship of the Ring;0;313364114;1289564;243;2001-12-19 00:00:00
2001;Ali;0;57556520;1856661;31;2001-12-25 00:00:00
2001;Monster's Ball;1;31168322;203714;153;2001-12-26 00:00:00
2001;Iris;0;583296;9721;60;2001-12-14 00:00:00
2001;Moulin Rouge;0;583296;9721;60;2001-12-14 00:00:00
2001;In the Bedroom;0;23224195;263911;88;2001-11-23 00:00:00
2001;Bridget Jones's Diary;0;;;;2001-04-13 00:00:00
2001;A Beautiful Mind;1;170742341;1060511;161;2001-12-21 00:00:00
2001;Gosford Park;0;25767044;468491;55;2001-12-26 00:00:00
2001;Gosford Park;0;25767044;468491;55;2001-12-26 00:00:00
2001;In the Bedroom;0;23224195;263911;88;2001-11-23 00:00:00
2001;Iris;0;583296;9721;60;2001-12-14 00:00:00
2001;Amélie;0;583296;9721;60;2001-12-14 00:00:00
2001;Gosford Park;0;25767044;468491;55;2001-12-26 00:00:00
2001;Harry Potter and the Sorcerer's Stone;0;314320476;3308636;95;2001-11-16 00:00:00
2001;The Lord of the Rings: The Fellowship of the Ring;0;313364114;1289564;243;2001-12-19 00:00:00
2001;Moulin Rouge;1;313364114;1289564;243;2001-12-19 00:00:00
2001;Amélie;0;313364114;1289564;243;2001-12-19 00:00:00
2001;Black Hawk Down;0;108264894;1244424;87;2001-12-28 00:00:00
2001;The Lord of the Rings: The Fellowship of the Ring;1;313364114;1289564;243;2001-12-19 00:00:00
2001;The Man Who Wasn't There;0;;;;2001-11-02 00:00:00
2001;Moulin Rouge;0;;;;2001-11-02 00:00:00
2001;The Affair of the Necklace;0;;;;2001-11-30 00:00:00
2001;Gosford Park;0;25767044;468491;55;2001-12-26 00:00:00
2001;Harry Potter and the Sorcerer's Stone;0;314320476;3308636;95;2001-11-16 00:00:00
2001;The Lord of the Rings: The Fellowship of the Ring;0;313364114;1289564;243;2001-12-19 00:00:00
2001;Moulin Rouge;1;313364114;1289564;243;2001-12-19 00:00:00
2001;A Beautiful Mind;1;170742341;1060511;161;2001-12-21 00:00:00
2001;Black Hawk Down;0;108264894;1244424;87;2001-12-28 00:00:00
2001;Gosford Park;0;25767044;468491;55;2001-12-26 00:00:00
2001;The Lord of the Rings: The Fellowship of the Ring;0;313364114;1289564;243;2001-12-19 00:00:00
2001;Mulholland Drive;0;7220243;33739;214;2001-10-08 00:00:00
2001;A Beautiful Mind;0;170742341;1060511;161;2001-12-21 00:00:00
2001;Black Hawk Down;1;108264894;1244424;87;2001-12-28 00:00:00
2001;The Lord of the Rings: The Fellowship of the Ring;0;313364114;1289564;243;2001-12-19 00:00:00
2001;Memento;0;;;;2001-03-16 00:00:00
2001;Moulin Rouge;0;;;;2001-03-16 00:00:00
2001;Amélie;0;;;;2001-03-16 00:00:00
2001;Elling;0;;;;2001-03-16 00:00:00
2001;Lagaan;0;;;;2001-06-15 00:00:00
2001;No Man's Land;1;;;;2001-12-07 00:00:00
2001;Son of the Bride;0;;;;2001-12-07 00:00:00
2001;A Beautiful Mind;0;170742341;1060511;161;2001-12-21 00:00:00
2001;The Lord of the Rings: The Fellowship of the Ring;1;313364114;1289564;243;2001-12-19 00:00:00
2001;A Beautiful Mind;1;170742341;1060511;161;2001-12-21 00:00:00
2001;Gosford Park;0;25767044;468491;55;2001-12-26 00:00:00
2001;In the Bedroom;0;23224195;263911;88;2001-11-23 00:00:00
2001;The Lord of the Rings: The Fellowship of the Ring;0;313364114;1289564;243;2001-12-19 00:00:00
2001;Moulin Rouge;0;313364114;1289564;243;2001-12-19 00:00:00
2001;Black Hawk Down;1;108264894;1244424;87;2001-12-28 00:00:00
2001;The Lord of the Rings: The Fellowship of the Ring;0;313364114;1289564;243;2001-12-19 00:00:00
2001;Pearl Harbor;0;;;;2001-05-25 00:00:00
2001;Monsters, Inc.;0;250822376;2756289;91;2001-11-02 00:00:00
2001;Pearl Harbor;1;;;;2001-05-25 00:00:00
2001;A.I. Artificial Intelligence;0;;;;2001-06-29 00:00:00
2001;The Lord of the Rings: The Fellowship of the Ring;1;313364114;1289564;243;2001-12-19 00:00:00
2001;Pearl Harbor;0;;;;2001-05-25 00:00:00
2001;A Beautiful Mind;1;170742341;1060511;161;2001-12-21 00:00:00
2001;Ghost World;0;;;;2001-07-20 00:00:00
2001;In the Bedroom;0;23224195;263911;88;2001-11-23 00:00:00
2001;The Lord of the Rings: The Fellowship of the Ring;0;313364114;1289564;243;2001-12-19 00:00:00
2001;Shrek;0;;;;2001-05-16 00:00:00
2001;Gosford Park;1;25767044;468491;55;2001-12-26 00:00:00
2001;Memento;0;;;;2001-03-16 00:00:00
2001;Monster's Ball;0;31168322;203714;153;2001-12-26 00:00:00
2001;The Royal Tenenbaums;0;50331623;599185;84;2001-12-14 00:00:00
2002;The Pianist;1;32198948;226753;142;2002-12-25 00:00:00
2002;Adaptation;0;32198948;226753;142;2002-12-25 00:00:00
2002;The Quiet American;0;12538615;74634;168;2002-11-22 00:00:00
2003;Mystic River;0;90135191;393603;229;2003-10-08 00:00:00
2003;City of God;0;4667761;17288;270;2003-01-17 00:00:00
2003;Cold Mountain;0;94688000;1154731;82;2003-12-25 00:00:00
2003;The Lord of the Rings: The Return of the King;1;377027325;2217807;170;2003-12-17 00:00:00
2003;Master and Commander: The Far Side of the World;0;93921256;536692;175;2003-11-14 00:00:00
2003;Seabiscuit;0;120170960;903541;133;2003-07-25 00:00:00
2003;The Barbarian Invasions;1;216456;15461;14;2003-11-21 00:00:00
2003;Evil;0;216456;15461;14;2003-11-21 00:00:00
2003;The Twilight Samurai;0;216456;15461;14;2003-11-21 00:00:00
2003;Twin Sisters;0;216456;15461;14;2003-11-21 00:00:00
2003;Zelary;0;216456;15461;14;2003-11-21 00:00:00
2003;The Lord of the Rings: The Return of the King;1;377027325;2217807;170;2003-12-17 00:00:00
2003;Master and Commander: The Far Side of the World;0;93921256;536692;175;2003-11-14 00:00:00
2003;Pirates of the Caribbean: The Curse of the Black Pearl;0;302977271;2367009;128;2003-07-09 00:00:00
2003;The Lord of the Rings: The Return of the King;1;377027325;2217807;170;2003-12-17 00:00:00
2003;Lost in Translation;0;43217012;263518;164;2003-09-12 00:00:00
2003;Master and Commander: The Far Side of the World;0;93921256;536692;175;2003-11-14 00:00:00
2003;Mystic River;0;90135191;393603;229;2003-10-08 00:00:00
2003;Seabiscuit;0;120170960;903541;133;2003-07-25 00:00:00
2003;Finding Nemo;0;335299448;2890512;116;2003-05-30 00:00:00
2003;Master and Commander: The Far Side of the World;1;93921256;536692;175;2003-11-14 00:00:00
2003;Pirates of the Caribbean: The Curse of the Black Pearl;0;302977271;2367009;128;2003-07-09 00:00:00
2003;The Lord of the Rings: The Return of the King;1;377027325;2217807;170;2003-12-17 00:00:00
2003;Master and Commander: The Far Side of the World;0;93921256;536692;175;2003-11-14 00:00:00
2003;Pirates of the Caribbean: The Curse of the Black Pearl;0;302977271;2367009;128;2003-07-09 00:00:00
2003;American Splendor;0;5604002;93400;60;2003-08-15 00:00:00
2003;City of God;0;4667761;17288;270;2003-01-17 00:00:00
2003;The Lord of the Rings: The Return of the King;1;377027325;2217807;170;2003-12-17 00:00:00
