2003;Monster;1;34445894;237557;145;2003-12-24 00:00:00
2003;Mystic River;0;90135191;393603;229;2003-10-08 00:00:00
2003;Seabiscuit;0;120170960;903541;133;2003-07-25 00:00:00
2003;The Barbarian Invasions;0;216456;15461;14;2003-11-21 00:00:00
2003;Dirty Pretty Things;0;7718288;87707;88;2003-07-18 00:00:00
2003;Finding Nemo;0;335299448;2890512;116;2003-05-30 00:00:00
2003;In America;0;15518515;91285;170;2003-11-26 00:00:00
2003;Lost in Translation;1;43217012;263518;164;2003-09-12 00:00:00
2004;Hotel Rwanda;0;23530892;183835;128;2004-12-22 00:00:00
2004;Finding Neverland;0;49590262;431219;115;2004-11-12 00:00:00
2004;The Aviator;0;101270465;1002677;101;2004-12-17 00:00:00
2004;Million Dollar Baby;0;100434592;567427;177;2004-12-15 00:00:00
2004;Ray;1;75331600;538082;140;2004-10-29 00:00:00
2004;The Aviator;0;101270465;1002677;101;2004-12-17 00:00:00
2004;Sideways;0;71500193;352217;203;2004-10-22 00:00:00
2004;Collateral;0;100170152;1431002;70;2004-08-06 00:00:00
2004;Million Dollar Baby;1;100434592;567427;177;2004-12-15 00:00:00
2004;Closer;0;33987757;465585;73;2004-12-03 00:00:00
2004;Being Julia;0;392702;39270;10;2004-10-15 00:00:00
2004;Maria Full of Grace;0;2605693;84054;31;2004-07-16 00:00:00
2004;Vera Drake;0;788198;32841;24;2004-10-08 00:00:00
2004;Million Dollar Baby;1;100434592;567427;177;2004-12-15 00:00:00
2004;Eternal Sunshine of the Spotless Mind;0;33745508;421818;80;2004-03-19 00:00:00
2004;The Aviator;1;101270465;1002677;101;2004-12-17 00:00:00
2004;Kinsey;0;10254979;73249;140;2004-11-12 00:00:00
2004;Sideways;0;71500193;352217;203;2004-10-22 00:00:00
2004;Hotel Rwanda;0;23530892;183835;128;2004-12-22 00:00:00
2004;Closer;0;33987757;465585;73;2004-12-03 00:00:00
2004;The Aviator;1;101270465;1002677;101;2004-12-17 00:00:00
2004;Finding Neverland;0;49590262;431219;115;2004-11-12 00:00:00
2004;Lemony Snicket's A Series of Unfortunate Events;0;118634549;891989;133;2004-12-17 00:00:00
2004;The Phantom of the Opera;0;51234413;360805;142;2004-12-22 00:00:00
2004;A Very Long Engagement;0;6200009;63265;98;2004-11-26 00:00:00
2004;The Aviator;1;101270465;1002677;101;2004-12-17 00:00:00
2004;House of Flying Daggers;0;8238000;164760;50;2004-12-03 00:00:00
2004;The Passion of the Christ;0;369895388;3591217;103;2004-02-25 00:00:00
2004;The Phantom of the Opera;0;51234413;360805;142;2004-12-22 00:00:00
2004;A Very Long Engagement;0;6200009;63265;98;2004-11-26 00:00:00
2004;The Aviator;1;101270465;1002677;101;2004-12-17 00:00:00
2004;Finding Neverland;0;49590262;431219;115;2004-11-12 00:00:00
2004;Lemony Snicket's A Series of Unfortunate Events;0;118634549;891989;133;2004-12-17 00:00:00
2004;Ray;0;75331600;538082;140;2004-10-29 00:00:00
2004;Troy;0;133259341;1359789;98;2004-05-14 00:00:00
2004;The Aviator;0;101270465;1002677;101;2004-12-17 00:00:00
2004;Million Dollar Baby;1;100434592;567427;177;2004-12-15 00:00:00
2004;Ray;0;75331600;538082;140;2004-10-29 00:00:00
2004;Sideways;0;71500193;352217;203;2004-10-22 00:00:00
2004;Vera Drake;0;788198;32841;24;2004-10-08 00:00:00
2004;The Aviator;1;101270465;1002677;101;2004-12-17 00:00:00
2004;Collateral;0;100170152;1431002;70;2004-08-06 00:00:00
2004;Finding Neverland;0;49590262;431219;115;2004-11-12 00:00:00
2004;Million Dollar Baby;0;100434592;567427;177;2004-12-15 00:00:00
2004;Ray;0;75331600;538082;140;2004-10-29 00:00:00
2004;As It Is in Heaven;0;75331600;538082;140;2004-10-29 00:00:00
2004;The Chorus (Les Choristes);0;75331600;538082;140;2004-10-29 00:00:00
2004;Downfall;0;75331600;538082;140;2004-10-29 00:00:00
2004;The Sea Inside;1;;;;2004-12-17 00:00:00
2004;Yesterday;0;;;;2004-12-17 00:00:00
2004;Lemony Snicket's A Series of Unfortunate Events;1;118634549;891989;133;2004-12-17 00:00:00
2004;The Passion of the Christ;0;369895388;3591217;103;2004-02-25 00:00:00
2004;The Sea Inside;0;;;;2004-12-17 00:00:00
2004;The Aviator;0;101270465;1002677;101;2004-12-17 00:00:00
2004;Finding Neverland;0;49590262;431219;115;2004-11-12 00:00:00
2004;Million Dollar Baby;1;100434592;567427;177;2004-12-15 00:00:00
2004;Ray;0;75331600;538082;140;2004-10-29 00:00:00
2004;Sideways;0;71500193;352217;203;2004-10-22 00:00:00
2004;The Incredibles;1;256887647;3336203;77;2004-11-05 00:00:00
2004;The Polar Express;0;162775358;1345250;121;2004-11-10 00:00:00
2004;Spider-Man 2;0;373377893;2705636;138;2004-06-30 00:00:00
2004;Harry Potter and the Prisoner of Azkaban;0;249367187;1619267;154;2004-06-04 00:00:00
2004;I, Robot;0;144763065;984782;147;2004-07-16 00:00:00
2004;Spider-Man 2;1;373377893;2705636;138;2004-06-30 00:00:00
2004;Before Sunset;0;5802923;48764;119;2004-07-02 00:00:00
2004;Finding Neverland;0;49590262;431219;115;2004-11-12 00:00:00
2004;Million Dollar Baby;0;100434592;567427;177;2004-12-15 00:00:00
2004;The Motorcycle Diaries;0;12733850;215827;59;2004-09-24 00:00:00
2004;Sideways;1;71500193;352217;203;2004-10-22 00:00:00
2004;The Aviator;0;101270465;1002677;101;2004-12-17 00:00:00
2004;Eternal Sunshine of the Spotless Mind;1;33745508;421818;80;2004-03-19 00:00:00
2004;Hotel Rwanda;0;23530892;183835;128;2004-12-22 00:00:00
2004;The Incredibles;0;256887647;3336203;77;2004-11-05 00:00:00
2004;Vera Drake;0;788198;32841;24;2004-10-08 00:00:00
2005;Capote;1;28028008;160160;175;2005-09-30 00:00:00
2005;Hustle & Flow;0;28028008;160160;175;2005-09-30 00:00:00
2005;Brokeback Mountain;0;82742798;738774;112;2005-12-09 00:00:00
2005;Walk the Line;0;119514920;742328;161;2005-11-18 00:00:00
2005;Good Night, and Good Luck.;0;31558003;196012;161;2005-10-07 00:00:00
2005;Syriana;1;50824620;341104;149;2005-11-23 00:00:00
2005;Crash;0;54580300;173270;315;2005-05-06 00:00:00
2005;Cinderella Man;0;61649911;326190;189;2005-06-03 00:00:00
2005;Brokeback Mountain;0;82742798;738774;112;2005-12-09 00:00:00
2005;A History of Violence;0;30524394;587007;52;2005-09-23 00:00:00
2005;Mrs. Henderson Presents;0;11036366;63064;175;2005-12-09 00:00:00
2005;Transamerica;0;9015303;49534;182;2005-12-02 00:00:00
2005;Pride & Prejudice;0;9015303;49534;182;2005-12-02 00:00:00
2005;North Country;0;18337722;218306;84;2005-10-21 00:00:00
2005;Walk the Line;1;119514920;742328;161;2005-11-18 00:00:00
2005;Junebug;0;;;;2005-08-03 00:00:00
2005;Capote;0;28028008;160160;175;2005-09-30 00:00:00
2005;North Country;0;18337722;218306;84;2005-10-21 00:00:00
2005;The Constant Gardener;1;32109493;683180;47;2005-08-31 00:00:00
2005;Brokeback Mountain;0;82742798;738774;112;2005-12-09 00:00:00
2005;Good Night, and Good Luck.;0;31558003;196012;161;2005-10-07 00:00:00
2005;Harry Potter and the Goblet of Fire;0;290013036;2071521;140;2005-11-18 00:00:00
2005;King Kong;0;218080025;1912982;114;2005-12-14 00:00:00
2005;Memoirs of a Geisha;1;57010853;606498;94;2005-12-09 00:00:00
2005;Pride & Prejudice;0;57010853;606498;94;2005-12-09 00:00:00
2005;Batman Begins;0;205343774;1487998;138;2005-06-15 00:00:00
2005;Brokeback Mountain;0;82742798;738774;112;2005-12-09 00:00:00
2005;Good Night, and Good Luck.;0;31558003;196012;161;2005-10-07 00:00:00
2005;Memoirs of a Geisha;1;57010853;606498;94;2005-12-09 00:00:00
2005;The New World;0;7834330;217620;36;2005-12-25 00:00:00
2005;Charlie and the Chocolate Factory;0;206459076;1404483;147;2005-07-15 00:00:00
2005;Memoirs of a Geisha;1;57010853;606498;94;2005-12-09 00:00:00
2005;Mrs. Henderson Presents;0;11036366;63064;175;2005-12-09 00:00:00
2005;Pride & Prejudice;0;11036366;63064;175;2005-12-09 00:00:00
2005;Walk the Line;0;119514920;742328;161;2005-11-18 00:00:00
2005;Brokeback Mountain;1;82742798;738774;112;2005-12-09 00:00:00
2005;Capote;0;28028008;160160;175;2005-09-30 00:00:00
2005;Crash;0;54580300;173270;315;2005-05-06 00:00:00
2005;Good Night, and Good Luck.;0;31558003;196012;161;2005-10-07 00:00:00
2005;Munich;0;47403685;483711;98;2005-12-23 00:00:00
2005;Cinderella Man;0;61649911;326190;189;2005-06-03 00:00:00
2005;The Constant Gardener;0;32109493;683180;47;2005-08-31 00:00:00
2005;Crash;1;54580300;173270;315;2005-05-06 00:00:00
2005;Munich;0;47403685;483711;98;2005-12-23 00:00:00
2005;Walk the Line;0;119514920;742328;161;2005-11-18 00:00:00
2005;Don't Tell;0;119514920;742328;161;2005-11-18 00:00:00
2005;Joyeux Noël;0;119514920;742328;161;2005-11-18 00:00:00
2005;Paradise Now;0;1457843;9917;147;2005-10-28 00:00:00
2005;Sophie Scholl - The Final Days;0;1457843;9917;147;2005-10-28 00:00:00
2005;Tsotsi;1;1457843;9917;147;2005-10-28 00:00:00
2005;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;1;287482269;3733535;77;2005-12-09 00:00:00
2005;Cinderella Man;0;61649911;326190;189;2005-06-03 00:00:00
2005;Star Wars: Episode III Revenge of the Sith;0;61649911;326190;189;2005-06-03 00:00:00
2005;Brokeback Mountain;0;82742798;738774;112;2005-12-09 00:00:00
2005;Capote;0;28028008;160160;175;2005-09-30 00:00:00
2005;Crash;1;54580300;173270;315;2005-05-06 00:00:00
2005;Good Night, and Good Luck.;0;31558003;196012;161;2005-10-07 00:00:00
2005;Munich;0;47403685;483711;98;2005-12-23 00:00:00
2005;King Kong;1;218080025;1912982;114;2005-12-14 00:00:00
2005;Memoirs of a Geisha;0;57010853;606498;94;2005-12-09 00:00:00
2005;War of the Worlds;0;234280354;1593743;147;2005-06-29 00:00:00
2005;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;0;287482269;3733535;77;2005-12-09 00:00:00
2005;King Kong;1;218080025;1912982;114;2005-12-14 00:00:00
2005;War of the Worlds;0;234280354;1593743;147;2005-06-29 00:00:00
2005;Brokeback Mountain;1;82742798;738774;112;2005-12-09 00:00:00
2005;Capote;0;28028008;160160;175;2005-09-30 00:00:00
2005;The Constant Gardener;0;32109493;683180;47;2005-08-31 00:00:00
2005;A History of Violence;0;30524394;587007;52;2005-09-23 00:00:00
2005;Munich;0;47403685;483711;98;2005-12-23 00:00:00
2005;Crash;1;54580300;173270;315;2005-05-06 00:00:00
2005;Good Night, and Good Luck.;0;31558003;196012;161;2005-10-07 00:00:00
2005;Match Point;0;23151529;269203;86;2005-12-28 00:00:00
2005;The Squid and the Whale;0;2787794;59314;47;2005-10-05 00:00:00
2005;Syriana;0;50824620;341104;149;2005-11-23 00:00:00
2006;Blood Diamond;0;57377916;455380;126;2006-12-08 00:00:00
2006;Half Nelson;0;;;;2006-08-11 00:00:00
2006;Venus;0;5763;5763;1;2006-12-21 00:00:00
2006;The Pursuit of Happyness;0;162586036;2227205;73;2006-12-15 00:00:00
2006;The Last King of Scotland;1;17584817;80295;219;2006-09-27 00:00:00
2006;Little Miss Sunshine;1;59889703;249540;240;2006-07-26 00:00:00
2006;Little Children;0;1056474;34079;31;2006-10-06 00:00:00
2006;Blood Diamond;0;57377916;455380;126;2006-12-08 00:00:00
2006;Dreamgirls;0;103365956;820364;126;2006-12-15 00:00:00
2006;The Departed;0;132384315;788001;168;2006-10-06 00:00:00
2006;Volver;0;10366281;105778;98;2006-11-03 00:00:00
2006;Notes on a Scandal;0;17493725;142225;123;2006-12-25 00:00:00
2006;The Queen;1;55885355;321180;174;2006-09-30 00:00:00
2006;The Devil Wears Prada;0;124724787;809901;154;2006-06-30 00:00:00
2006;Little Children;0;1056474;34079;31;2006-10-06 00:00:00
2006;Babel;0;34302837;222745;154;2006-10-27 00:00:00
2006;Notes on a Scandal;0;17493725;142225;123;2006-12-25 00:00:00
2006;Little Miss Sunshine;0;59889703;249540;240;2006-07-26 00:00:00
2006;Dreamgirls;1;103365956;820364;126;2006-12-15 00:00:00
2006;Babel;0;34302837;222745;154;2006-10-27 00:00:00
2006;Dreamgirls;0;103365956;820364;126;2006-12-15 00:00:00
2006;The Good Shepherd;0;59908565;778033;77;2006-12-22 00:00:00
2006;Pan's Labyrinth;1;37634615;224015;168;2006-12-29 00:00:00
2006;Pirates of the Caribbean: Dead Man's Chest;0;419866407;4998409;84;2006-07-07 00:00:00
2006;The Prestige;0;51303155;1221503;42;2006-10-20 00:00:00
2006;The Black Dahlia;0;22545080;536787;42;2006-09-15 00:00:00
2006;Children of Men;0;35327768;436145;81;2006-12-25 00:00:00
2006;The Illusionist;0;39868642;219058;182;2006-08-18 00:00:00
2006;Pan's Labyrinth;1;37634615;224015;168;2006-12-29 00:00:00
2006;The Prestige;0;51303155;1221503;42;2006-10-20 00:00:00
2006;Curse of the Golden Flower;0;6108441;169678;36;2006-12-21 00:00:00
2006;The Devil Wears Prada;0;124724787;809901;154;2006-06-30 00:00:00
2006;Dreamgirls;0;103365956;820364;126;2006-12-15 00:00:00
2006;Marie Antoinette;1;15962471;354721;45;2006-10-20 00:00:00
2006;The Queen;0;55885355;321180;174;2006-09-30 00:00:00
2006;Babel;0;34302837;222745;154;2006-10-27 00:00:00
2006;The Departed;1;132384315;788001;168;2006-10-06 00:00:00
2006;Letters from Iwo Jima;0;13756082;107469;128;2006-12-20 00:00:00
2006;The Queen;0;55885355;321180;174;2006-09-30 00:00:00
2006;United 93;0;31483450;449763;70;2006-04-28 00:00:00
2006;Babel;0;34302837;222745;154;2006-10-27 00:00:00
2006;Blood Diamond;0;57377916;455380;126;2006-12-08 00:00:00
2006;Children of Men;0;35327768;436145;81;2006-12-25 00:00:00
2006;The Departed;1;132384315;788001;168;2006-10-06 00:00:00
2006;United 93;0;31483450;449763;70;2006-04-28 00:00:00
2006;After the Wedding;0;31483450;449763;70;2006-04-28 00:00:00
2006;Days of Glory (Indigènes);0;31483450;449763;70;2006-04-28 00:00:00
2006;The Lives of Others;1;31483450;449763;70;2006-04-28 00:00:00
2006;Pan's Labyrinth;0;37634615;224015;168;2006-12-29 00:00:00
2006;Water;0;3209671;26972;119;2006-04-28 00:00:00
2006;Apocalypto;0;50300345;898220;56;2006-12-08 00:00:00
2006;Click;0;137340146;1461065;94;2006-06-23 00:00:00
2006;Pan's Labyrinth;1;37634615;224015;168;2006-12-29 00:00:00
2006;Babel;0;34302837;222745;154;2006-10-27 00:00:00
2006;The Departed;1;132384315;788001;168;2006-10-06 00:00:00
2006;Letters from Iwo Jima;0;13756082;107469;128;2006-12-20 00:00:00
2006;Little Miss Sunshine;0;59889703;249540;240;2006-07-26 00:00:00
2006;The Queen;0;55885355;321180;174;2006-09-30 00:00:00
2006;Apocalypto;0;50300345;898220;56;2006-12-08 00:00:00
2006;Blood Diamond;0;57377916;455380;126;2006-12-08 00:00:00
2006;Flags of Our Fathers;0;33602376;600042;56;2006-10-20 00:00:00
2006;Letters from Iwo Jima;1;13756082;107469;128;2006-12-20 00:00:00
2006;Pirates of the Caribbean: Dead Man's Chest;0;419866407;4998409;84;2006-07-07 00:00:00
2006;Pirates of the Caribbean: Dead Man's Chest;1;419866407;4998409;84;2006-07-07 00:00:00
2006;Poseidon;0;60674817;666756;91;2006-05-12 00:00:00
2006;Superman Returns;0;200081192;1563134;128;2006-06-28 00:00:00
2006;Borat Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan;0;200081192;1563134;128;2006-06-28 00:00:00
2006;Children of Men;0;35327768;436145;81;2006-12-25 00:00:00
2006;The Departed;1;132384315;788001;168;2006-10-06 00:00:00
2006;Little Children;0;1056474;34079;31;2006-10-06 00:00:00
2006;Notes on a Scandal;0;17493725;142225;123;2006-12-25 00:00:00
2006;Babel;0;34302837;222745;154;2006-10-27 00:00:00
2006;Letters from Iwo Jima;0;13756082;107469;128;2006-12-20 00:00:00
2006;Little Miss Sunshine;1;59889703;249540;240;2006-07-26 00:00:00
2006;Pan's Labyrinth;0;37634615;224015;168;2006-12-29 00:00:00
2006;The Queen;0;55885355;321180;174;2006-09-30 00:00:00
2007;Michael Clayton;0;49033882;291868;168;2007-10-05 00:00:00
2007;There Will Be Blood;1;40222514;314238;128;2007-12-26 00:00:00
2007;Sweeney Todd The Demon Barber of Fleet Street;0;40222514;314238;128;2007-12-26 00:00:00
2007;In the Valley of Elah;0;6777741;42097;161;2007-09-14 00:00:00
2007;Eastern Promises;0;17181265;350638;49;2007-09-14 00:00:00
2007;The Assassination of Jesse James by the Coward Robert Ford;0;3909149;29392;133;2007-09-21 00:00:00
2007;No Country for Old Men;1;74223625;519046;143;2007-11-09 00:00:00
2007;Charlie Wilson's War;0;66661095;865728;77;2007-12-21 00:00:00
2007;Into the Wild;0;18354356;97112;189;2007-09-21 00:00:00
2007;Michael Clayton;0;49033882;291868;168;2007-10-05 00:00:00
2007;Elizabeth: The Golden Age;0;16285240;332351;49;2007-10-12 00:00:00
2007;Away from Her;0;4571521;59370;77;2007-05-04 00:00:00
2007;La Vie en Rose;1;10301706;33447;308;2007-06-08 00:00:00
2007;The Savages;0;6515688;53848;121;2007-11-28 00:00:00
2007;Juno;0;143454918;843852;170;2007-12-05 00:00:00
2007;I'm Not There;0;4017609;37547;107;2007-11-21 00:00:00
2007;American Gangster;0;130164645;1430380;91;2007-11-02 00:00:00
2007;Atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;Gone Baby Gone;0;20058143;358181;56;2007-10-19 00:00:00
2007;Michael Clayton;1;49033882;291868;168;2007-10-05 00:00:00
2007;American Gangster;0;130164645;1430380;91;2007-11-02 00:00:00
2007;Atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;The Golden Compass;0;68530210;1398575;49;2007-12-07 00:00:00
2007;Sweeney Todd The Demon Barber of Fleet Street;1;68530210;1398575;49;2007-12-07 00:00:00
2007;There Will Be Blood;0;40222514;314238;128;2007-12-26 00:00:00
2007;The Assassination of Jesse James by the Coward Robert Ford;0;3909149;29392;133;2007-09-21 00:00:00
2007;Atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;The Diving Bell and the Butterfly;0;5021124;59775;84;2007-11-30 00:00:00
2007;No Country for Old Men;0;74223625;519046;143;2007-11-09 00:00:00
2007;There Will Be Blood;1;40222514;314238;128;2007-12-26 00:00:00
2007;Across the Universe;0;24343673;279812;87;2007-09-14 00:00:00
2007;Atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;Elizabeth: The Golden Age;1;16285240;332351;49;2007-10-12 00:00:00
2007;La Vie en Rose;0;10301706;33447;308;2007-06-08 00:00:00
2007;Sweeney Todd The Demon Barber of Fleet Street;0;10301706;33447;308;2007-06-08 00:00:00
2007;The Diving Bell and the Butterfly;0;5021124;59775;84;2007-11-30 00:00:00
2007;Juno;0;143454918;843852;170;2007-12-05 00:00:00
2007;Michael Clayton;0;49033882;291868;168;2007-10-05 00:00:00
2007;No Country for Old Men;1;74223625;519046;143;2007-11-09 00:00:00
2007;There Will Be Blood;0;40222514;314238;128;2007-12-26 00:00:00
2007;The Bourne Ultimatum;1;227471070;1911521;119;2007-08-03 00:00:00
2007;The Diving Bell and the Butterfly;0;5021124;59775;84;2007-11-30 00:00:00
2007;Into the Wild;0;18354356;97112;189;2007-09-21 00:00:00
2007;No Country for Old Men;0;74223625;519046;143;2007-11-09 00:00:00
2007;There Will Be Blood;0;40222514;314238;128;2007-12-26 00:00:00
