2003;Monster;1;34445894;237557;145;2003-12-24 00:00:00
2007;Beaufort;0;40222514;314238;128;2007-12-26 00:00:00
2007;The Counterfeiters;1;40222514;314238;128;2007-12-26 00:00:00
2007;Katyn;0;40222514;314238;128;2007-12-26 00:00:00
2007;Mongol;0;40222514;314238;128;2007-12-26 00:00:00
2007;12;0;40222514;314238;128;2007-12-26 00:00:00
2007;La Vie en Rose;1;10301706;33447;308;2007-06-08 00:00:00
2007;Norbit;0;95360247;1135241;84;2007-02-09 00:00:00
2007;Pirates of the Caribbean: At World's End;0;306483088;4864810;63;2007-05-25 00:00:00
2007;Atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;Juno;0;143454918;843852;170;2007-12-05 00:00:00
2007;Michael Clayton;0;49033882;291868;168;2007-10-05 00:00:00
2007;No Country for Old Men;1;74223625;519046;143;2007-11-09 00:00:00
2007;There Will Be Blood;0;40222514;314238;128;2007-12-26 00:00:00
2007;The Bourne Ultimatum;1;227471070;1911521;119;2007-08-03 00:00:00
2007;No Country for Old Men;0;74223625;519046;143;2007-11-09 00:00:00
2007;Ratatouille;0;201423520;2877478;70;2007-06-29 00:00:00
2007;There Will Be Blood;0;40222514;314238;128;2007-12-26 00:00:00
2007;Transformers;0;319071806;2473424;129;2007-07-03 00:00:00
2007;The Golden Compass;1;68530210;1398575;49;2007-12-07 00:00:00
2007;Pirates of the Caribbean: At World's End;0;306483088;4864810;63;2007-05-25 00:00:00
2007;Transformers;0;319071806;2473424;129;2007-07-03 00:00:00
2007;Atonement;0;50927067;404183;126;2007-12-07 00:00:00
2007;Away from Her;0;4571521;59370;77;2007-05-04 00:00:00
2007;The Diving Bell and the Butterfly;0;5021124;59775;84;2007-11-30 00:00:00
2007;No Country for Old Men;1;74223625;519046;143;2007-11-09 00:00:00
2007;There Will Be Blood;0;40222514;314238;128;2007-12-26 00:00:00
2007;Juno;1;143454918;843852;170;2007-12-05 00:00:00
2007;Lars and the Real Girl;0;5956480;40520;147;2007-10-12 00:00:00
2007;Michael Clayton;0;49033882;291868;168;2007-10-05 00:00:00
2007;Ratatouille;0;201423520;2877478;70;2007-06-29 00:00:00
2007;The Savages;0;6515688;53848;121;2007-11-28 00:00:00
2008;The Visitor;0;9427089;51797;182;2008-04-11 00:00:00
2008;Frost/Nixon;0;18622031;166268;112;2008-12-05 00:00:00
2008;Milk;1;31841299;224234;142;2008-11-26 00:00:00
2008;The Curious Case of Benjamin Button;0;127509326;1062577;120;2008-12-25 00:00:00
2008;The Wrestler;0;26232937;184738;142;2008-12-17 00:00:00
2008;Milk;0;31841299;224234;142;2008-11-26 00:00:00
2008;Tropic Thunder;0;110461307;1187755;93;2008-08-13 00:00:00
2008;Doubt;0;33446470;281062;119;2008-12-12 00:00:00
2008;The Dark Knight;1;533345358;2308854;231;2008-07-18 00:00:00
2008;Revolutionary Road;0;22911480;233790;98;2008-12-26 00:00:00
2008;Rachel Getting Married;0;10758023;98697;109;2008-10-03 00:00:00
2008;Changeling;0;35739802;464153;77;2008-10-24 00:00:00
2008;Frozen River;0;;;;2008-08-01 00:00:00
2008;Doubt;0;33446470;281062;119;2008-12-12 00:00:00
2008;The Reader;1;34194407;220609;155;2008-12-10 00:00:00
2008;Doubt;0;33446470;281062;119;2008-12-12 00:00:00
2008;Vicky Cristina Barcelona;1;23216709;122839;189;2008-08-15 00:00:00
2008;Doubt;0;33446470;281062;119;2008-12-12 00:00:00
2008;The Curious Case of Benjamin Button;0;127509326;1062577;120;2008-12-25 00:00:00
2008;The Wrestler;0;26232937;184738;142;2008-12-17 00:00:00
2008;Changeling;0;35739802;464153;77;2008-10-24 00:00:00
2008;The Curious Case of Benjamin Button;1;127509326;1062577;120;2008-12-25 00:00:00
2008;The Dark Knight;0;533345358;2308854;231;2008-07-18 00:00:00
2008;The Duchess;0;13848978;164868;84;2008-09-19 00:00:00
2008;Revolutionary Road;0;22911480;233790;98;2008-12-26 00:00:00
2008;Changeling;0;35739802;464153;77;2008-10-24 00:00:00
2008;The Curious Case of Benjamin Button;0;127509326;1062577;120;2008-12-25 00:00:00
2008;The Dark Knight;0;533345358;2308854;231;2008-07-18 00:00:00
2008;The Reader;0;34194407;220609;155;2008-12-10 00:00:00
2008;Slumdog Millionaire;1;141313054;739858;191;2008-11-12 00:00:00
2008;Australia;0;49534424;462938;107;2008-11-26 00:00:00
2008;The Curious Case of Benjamin Button;0;127509326;1062577;120;2008-12-25 00:00:00
2008;The Duchess;1;13848978;164868;84;2008-09-19 00:00:00
2008;Milk;0;31841299;224234;142;2008-11-26 00:00:00
2008;Revolutionary Road;0;22911480;233790;98;2008-12-26 00:00:00
2008;The Curious Case of Benjamin Button;0;127509326;1062577;120;2008-12-25 00:00:00
2008;Frost/Nixon;0;18622031;166268;112;2008-12-05 00:00:00
2008;Milk;0;31841299;224234;142;2008-11-26 00:00:00
2008;The Reader;0;34194407;220609;155;2008-12-10 00:00:00
2008;Slumdog Millionaire;1;141313054;739858;191;2008-11-12 00:00:00
2008;The Curious Case of Benjamin Button;0;127509326;1062577;120;2008-12-25 00:00:00
2008;The Dark Knight;0;533345358;2308854;231;2008-07-18 00:00:00
2008;Frost/Nixon;0;18622031;166268;112;2008-12-05 00:00:00
2008;Milk;0;31841299;224234;142;2008-11-26 00:00:00
2008;Slumdog Millionaire;1;141313054;739858;191;2008-11-12 00:00:00
2008;The Baader Meinhof Complex;0;141313054;739858;191;2008-11-12 00:00:00
2008;The Class;0;;;;2008-12-19 00:00:00
2008;Departures;1;;;;2008-12-19 00:00:00
2008;Revanche;0;;;;2008-12-19 00:00:00
2008;Waltz with Bashir;0;;;;2008-12-25 00:00:00
2008;The Curious Case of Benjamin Button;1;127509326;1062577;120;2008-12-25 00:00:00
2008;The Dark Knight;0;533345358;2308854;231;2008-07-18 00:00:00
2008;Hellboy II: The Golden Army;0;75791785;1082739;70;2008-07-11 00:00:00
2008;The Curious Case of Benjamin Button;0;127509326;1062577;120;2008-12-25 00:00:00
2008;Frost/Nixon;0;18622031;166268;112;2008-12-05 00:00:00
2008;Milk;0;31841299;224234;142;2008-11-26 00:00:00
2008;The Reader;0;34194407;220609;155;2008-12-10 00:00:00
2008;Slumdog Millionaire;1;141313054;739858;191;2008-11-12 00:00:00
2008;The Dark Knight;1;533345358;2308854;231;2008-07-18 00:00:00
2008;Iron Man;0;318604126;1978907;161;2008-05-02 00:00:00
2008;Slumdog Millionaire;0;141313054;739858;191;2008-11-12 00:00:00
2008;WALL-E;0;223799741;1184125;189;2008-06-27 00:00:00
2008;Wanted;0;134327125;1599132;84;2008-06-27 00:00:00
2008;The Curious Case of Benjamin Button;1;127509326;1062577;120;2008-12-25 00:00:00
2008;The Dark Knight;0;533345358;2308854;231;2008-07-18 00:00:00
2008;Iron Man;0;318604126;1978907;161;2008-05-02 00:00:00
2008;The Curious Case of Benjamin Button;0;127509326;1062577;120;2008-12-25 00:00:00
2008;Doubt;0;33446470;281062;119;2008-12-12 00:00:00
2008;Frost/Nixon;0;18622031;166268;112;2008-12-05 00:00:00
2008;The Reader;0;34194407;220609;155;2008-12-10 00:00:00
2008;Slumdog Millionaire;1;141313054;739858;191;2008-11-12 00:00:00
2008;Frozen River;0;;;;2008-08-01 00:00:00
2008;Happy-Go-Lucky;0;3512016;33447;105;2008-10-10 00:00:00
2008;In Bruges;0;7800824;55720;140;2008-02-08 00:00:00
2008;Milk;1;31841299;224234;142;2008-11-26 00:00:00
2008;WALL-E;0;223799741;1184125;189;2008-06-27 00:00:00
2009;Crazy Heart;1;39458875;242078;163;2009-12-16 00:00:00
2009;Up in the Air;0;83823381;665264;126;2009-12-04 00:00:00
2009;A Single Man;0;9152334;72637;126;2009-12-11 00:00:00
2009;Invictus;0;37491364;357060;105;2009-12-11 00:00:00
2009;The Hurt Locker;0;12671105;86197;147;2009-06-26 00:00:00
2009;Invictus;0;37491364;357060;105;2009-12-11 00:00:00
2009;The Messenger;0;;;;2009-11-13 00:00:00
2009;The Last Station;0;;;;2009-11-13 00:00:00
2009;The Lovely Bones;0;44028238;449267;98;2009-12-11 00:00:00
2009;Inglourious Basterds;1;120540719;1012947;119;2009-08-21 00:00:00
2009;The Blind Side;1;255951749;1406328;182;2009-11-20 00:00:00
2009;The Last Station;0;255951749;1406328;182;2009-11-20 00:00:00
2009;An Education;0;;;;2009-10-09 00:00:00
2009;Precious: Based on the Novel 'Push' by Sapphire;0;;;;2009-10-09 00:00:00
2009;Julie & Julia;0;94125426;818481;115;2009-08-07 00:00:00
2009;Nine;0;19670243;234169;84;2009-12-18 00:00:00
2009;Up in the Air;0;83823381;665264;126;2009-12-04 00:00:00
2009;Crazy Heart;0;39458875;242078;163;2009-12-16 00:00:00
2009;Up in the Air;0;83823381;665264;126;2009-12-04 00:00:00
2009;Precious: Based on the Novel 'Push' by Sapphire;1;83823381;665264;126;2009-12-04 00:00:00
2009;Avatar;1;749766139;3204128;234;2009-12-18 00:00:00
2009;The Imaginarium of Doctor Parnassus;0;;;;2009-12-25 00:00:00
2009;Nine;0;19670243;234169;84;2009-12-18 00:00:00
2009;Sherlock Holmes;0;209028679;1658957;126;2009-12-25 00:00:00
2009;The Young Victoria;0;11001272;82716;133;2009-12-18 00:00:00
2009;Avatar;1;749766139;3204128;234;2009-12-18 00:00:00
2009;Harry Potter and the Half-Blood Prince;0;301959197;1935635;156;2009-07-15 00:00:00
2009;The Hurt Locker;0;12671105;86197;147;2009-06-26 00:00:00
2009;Inglourious Basterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;The White Ribbon;0;;;;2009-12-30 00:00:00
2009;Bright Star;0;4444637;51681;86;2009-09-16 00:00:00
2009;Coco before Chanel;0;4444637;51681;86;2009-09-16 00:00:00
2009;The Imaginarium of Doctor Parnassus;0;;;;2009-12-25 00:00:00
2009;Nine;0;19670243;234169;84;2009-12-18 00:00:00
2009;The Young Victoria;1;11001272;82716;133;2009-12-18 00:00:00
2009;Avatar;0;749766139;3204128;234;2009-12-18 00:00:00
2009;The Hurt Locker;1;12671105;86197;147;2009-06-26 00:00:00
2009;Inglourious Basterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;Precious: Based on the Novel 'Push' by Sapphire;0;120540719;1012947;119;2009-08-21 00:00:00
2009;Up in the Air;0;83823381;665264;126;2009-12-04 00:00:00
2009;Avatar;0;749766139;3204128;234;2009-12-18 00:00:00
2009;District 9;0;115646235;1445577;80;2009-08-14 00:00:00
2009;The Hurt Locker;1;12671105;86197;147;2009-06-26 00:00:00
2009;Inglourious Basterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;Precious: Based on the Novel 'Push' by Sapphire;0;120540719;1012947;119;2009-08-21 00:00:00
2009;Ajami;0;120540719;1012947;119;2009-08-21 00:00:00
2009;The Milk of Sorrow;0;120540719;1012947;119;2009-08-21 00:00:00
2009;A Prophet;0;120540719;1012947;119;2009-08-21 00:00:00
2009;The Secret in Their Eyes;1;120540719;1012947;119;2009-08-21 00:00:00
2009;The White Ribbon;0;;;;2009-12-30 00:00:00
2009;Il Divo;0;;;;2009-04-24 00:00:00
2009;Star Trek;1;257730019;1753265;147;2009-05-08 00:00:00
2009;The Young Victoria;0;11001272;82716;133;2009-12-18 00:00:00
2009;Avatar;0;749766139;3204128;234;2009-12-18 00:00:00
2009;The Blind Side;0;255951749;1406328;182;2009-11-20 00:00:00
2009;District 9;0;115646235;1445577;80;2009-08-14 00:00:00
2009;An Education;0;;;;2009-10-09 00:00:00
2009;The Hurt Locker;1;12671105;86197;147;2009-06-26 00:00:00
2009;Inglourious Basterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;Precious: Based on the Novel 'Push' by Sapphire;0;120540719;1012947;119;2009-08-21 00:00:00
2009;A Serious Man;0;9228768;94171;98;2009-10-02 00:00:00
2009;Up;0;290866563;2851632;102;2009-05-29 00:00:00
2009;Up in the Air;0;83823381;665264;126;2009-12-04 00:00:00
2009;Avatar;0;749766139;3204128;234;2009-12-18 00:00:00
2009;The Hurt Locker;1;12671105;86197;147;2009-06-26 00:00:00
2009;Inglourious Basterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;Star Trek;0;257730019;1753265;147;2009-05-08 00:00:00
2009;Up;0;290866563;2851632;102;2009-05-29 00:00:00
2009;Avatar;1;749766139;3204128;234;2009-12-18 00:00:00
2009;District 9;0;115646235;1445577;80;2009-08-14 00:00:00
2009;Star Trek;0;257730019;1753265;147;2009-05-08 00:00:00
2009;District 9;0;115646235;1445577;80;2009-08-14 00:00:00
2009;An Education;0;;;;2009-10-09 00:00:00
2009;In the Loop;0;;;;2009-07-24 00:00:00
2009;Precious: Based on the Novel 'Push' by Sapphire;1;;;;2009-07-24 00:00:00
2009;Up in the Air;0;83823381;665264;126;2009-12-04 00:00:00
2009;The Hurt Locker;1;12671105;86197;147;2009-06-26 00:00:00
2009;Inglourious Basterds;0;120540719;1012947;119;2009-08-21 00:00:00
2009;The Messenger;0;;;;2009-11-13 00:00:00
2009;A Serious Man;0;9228768;94171;98;2009-10-02 00:00:00
2009;Up;0;290866563;2851632;102;2009-05-29 00:00:00
2010;Biutiful;0;290866563;2851632;102;2009-05-29 00:00:00
2010;True Grit;0;171050328;1336330;128;2010-12-22 00:00:00
2010;The Social Network;0;96962694;629627;154;2010-10-01 00:00:00
2010;The King's Speech;1;135453143;1075024;126;2010-11-26 00:00:00
2010;127 Hours;0;18292814;130662;140;2010-11-05 00:00:00
2010;The Fighter;1;93617009;835866;112;2010-12-10 00:00:00
2010;Winter's Bone;0;6531503;20800;314;2010-06-11 00:00:00
2010;The Town;0;92186262;823091;112;2010-09-17 00:00:00
2010;The Kids Are All Right;0;20811365;198203;105;2010-07-09 00:00:00
2010;The King's Speech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;The Kids Are All Right;0;20811365;198203;105;2010-07-09 00:00:00
2010;Rabbit Hole;0;2229058;19902;112;2010-12-17 00:00:00
2010;Winter's Bone;0;6531503;20800;314;2010-06-11 00:00:00
2010;Black Swan;1;106950757;727556;147;2010-12-03 00:00:00
2010;Blue Valentine;0;9706328;85143;114;2010-12-29 00:00:00
2010;The Fighter;0;93617009;835866;112;2010-12-10 00:00:00
2010;The King's Speech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;The Fighter;1;93617009;835866;112;2010-12-10 00:00:00
2010;True Grit;0;171050328;1336330;128;2010-12-22 00:00:00
2010;Animal Kingdom;0;;;;2010-08-13 00:00:00
2010;Alice in Wonderland;1;;;;2010-08-13 00:00:00
2010;Harry Potter and the Deathly Hallows Part 1;0;295001070;2107150;140;2010-11-19 00:00:00
2010;Inception;0;292576195;1671863;175;2010-07-16 00:00:00
2010;The King's Speech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;True Grit;0;171050328;1336330;128;2010-12-22 00:00:00
2010;Black Swan;0;106950757;727556;147;2010-12-03 00:00:00
2010;Inception;1;292576195;1671863;175;2010-07-16 00:00:00
2010;The King's Speech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;The Social Network;0;96962694;629627;154;2010-10-01 00:00:00
2010;True Grit;0;171050328;1336330;128;2010-12-22 00:00:00
2010;Alice in Wonderland;1;171050328;1336330;128;2010-12-22 00:00:00
2010;I Am Love;0;;;;2010-06-18 00:00:00
2010;The King's Speech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;The Tempest;0;237254;8473;28;2010-12-10 00:00:00
2010;True Grit;0;171050328;1336330;128;2010-12-22 00:00:00
2010;Black Swan;0;106950757;727556;147;2010-12-03 00:00:00
2010;The Fighter;0;93617009;835866;112;2010-12-10 00:00:00
2010;The King's Speech;1;135453143;1075024;126;2010-11-26 00:00:00
2010;The Social Network;0;96962694;629627;154;2010-10-01 00:00:00
2010;True Grit;0;171050328;1336330;128;2010-12-22 00:00:00
2010;Black Swan;0;106950757;727556;147;2010-12-03 00:00:00
2010;The Fighter;0;93617009;835866;112;2010-12-10 00:00:00
2010;The King's Speech;0;135453143;1075024;126;2010-11-26 00:00:00
2010;127 Hours;0;18292814;130662;140;2010-11-05 00:00:00
2010;The Social Network;1;96962694;629627;154;2010-10-01 00:00:00
2010;Biutiful;0;96962694;629627;154;2010-10-01 00:00:00
2010;Dogtooth;0;;;;2010-06-25 00:00:00
2010;In a Better World;1;;;;2010-06-25 00:00:00
2010;Incendies;0;;;;2010-06-25 00:00:00
2010;Outside the Law (Hors-la-loi);0;;;;2010-11-03 00:00:00
2010;Barney's Version;0;;;;2010-11-03 00:00:00
2010;The Way Back;0;;;;2010-11-03 00:00:00
2010;The Wolfman;1;61979680;1264891;49;2010-02-12 00:00:00
2010;Black Swan;0;106950757;727556;147;2010-12-03 00:00:00
2010;The Fighter;0;93617009;835866;112;2010-12-10 00:00:00
2010;Inception;0;292576195;1671863;175;2010-07-16 00:00:00
2010;The Kids Are All Right;0;20811365;198203;105;2010-07-09 00:00:00
2010;The King's Speech;1;135453143;1075024;126;2010-11-26 00:00:00
2010;127 Hours;0;18292814;130662;140;2010-11-05 00:00:00
2010;The Social Network;0;96962694;629627;154;2010-10-01 00:00:00
2010;Toy Story 3;0;410171027;4507373;91;2010-06-18 00:00:00
2010;True Grit;0;171050328;1336330;128;2010-12-22 00:00:00
2010;Winter's Bone;0;6531503;20800;314;2010-06-11 00:00:00
2010;Inception;1;292576195;1671863;175;2010-07-16 00:00:00
2010;Toy Story 3;0;410171027;4507373;91;2010-06-18 00:00:00
2010;Tron: Legacy;0;410171027;4507373;91;2010-06-18 00:00:00
2010;True Grit;0;171050328;1336330;128;2010-12-22 00:00:00
2010;Unstoppable;0;81537988;728017;112;2010-11-12 00:00:00
2010;Alice in Wonderland;0;81537988;728017;112;2010-11-12 00:00:00
2010;Harry Potter and the Deathly Hallows Part 1;0;295001070;2107150;140;2010-11-19 00:00:00
2010;Hereafter;0;32746941;359856;91;2010-10-15 00:00:00
2010;Inception;1;292576195;1671863;175;2010-07-16 00:00:00
2010;Iron Man 2;0;312128345;2972650;105;2010-05-07 00:00:00
2010;127 Hours;0;18292814;130662;140;2010-11-05 00:00:00
2010;The Social Network;1;96962694;629627;154;2010-10-01 00:00:00
2010;Toy Story 3;0;410171027;4507373;91;2010-06-18 00:00:00
2010;True Grit;0;171050328;1336330;128;2010-12-22 00:00:00
2010;Winter's Bone;0;6531503;20800;314;2010-06-11 00:00:00
2010;Another Year;0;;;;2010-12-29 00:00:00
2010;The Fighter;0;93617009;835866;112;2010-12-10 00:00:00
2010;Inception;0;292576195;1671863;175;2010-07-16 00:00:00
2010;The Kids Are All Right;0;20811365;198203;105;2010-07-09 00:00:00
2010;The King's Speech;1;135453143;1075024;126;2010-11-26 00:00:00
2011;A Better Life;0;1759252;25132;70;2011-06-24 00:00:00
2011;The Descendants;0;82584160;529385;156;2011-11-16 00:00:00
2011;The Artist;1;44671682;212722;210;2011-11-25 00:00:00
2011;Tinker Tailor Soldier Spy;0;44671682;212722;210;2011-11-25 00:00:00
2011;Moneyball;0;75605492;586089;129;2011-09-23 00:00:00
2011;My Week with Marilyn;0;14600347;108150;135;2011-11-23 00:00:00
2011;Moneyball;0;75605492;586089;129;2011-09-23 00:00:00
2011;Warrior;0;13657115;243877;56;2011-09-09 00:00:00
2011;Beginners;1;5790894;59090;98;2011-06-03 00:00:00
2011;Extremely Loud & Incredibly Close;0;31847881;331748;96;2011-12-25 00:00:00
2011;Albert Nobbs;0;31847881;331748;96;2011-12-25 00:00:00
2011;The Help;0;167094661;1942961;86;2011-08-10 00:00:00
2011;The Girl with the Dragon Tattoo;0;167094661;1942961;86;2011-08-10 00:00:00
2011;The Iron Lady;1;30004924;252142;119;2011-12-30 00:00:00
2011;My Week with Marilyn;0;14600347;108150;135;2011-11-23 00:00:00
2011;The Artist;0;44671682;212722;210;2011-11-25 00:00:00
2011;The Help;0;167094661;1942961;86;2011-08-10 00:00:00
